Human flourishing is the sum of the love, work and admiration of our coworkers, life and career. You have taught us to identify it, internalize it and use it as the engine of our lives. Much success on the new path before you.;1
Thank you very much for all your contributions to Tecnológico, you have changed the lives of many people with your example and you have changed me as a person allowing me to explore to seek new challenges as a professional and as a person;1
The transformation of the tec to a new educational model.;1
Good luck Salvador;1
Humanism and humility that spread;1
Thank you very much for your dedication!;1
You are a true inspiring and transformative leader;1
Thank you very much for your leadership!;1
Thank you for trusting in diversity, for fostering a creative and free world.;1
"Thank you for your vision and for encouraging us to pursue being within the ""100"" of the world.";1
Thank you Salvador, for taking Tec to be one of the best universities in the world, IMGB;1
Thank you for being an example of courage to embrace change.;1
"For me you represent a motivation and a good example of doing ""The Right Thing""";1
God put you on our path and without a doubt we are a different Institution, a more humane and prepared to continue being a world leader in the following 50 years. I am different and in a very good part because of your influence, your philosophy of life.;1
Thank you for making us see and believe in a possible Mexico.;1
Thanks for being a source of inspiration.;1
Thank you for your simplicity and great spirit of leadership. God bless you!;1
Thank you very much for giving Tecnológico de Monterrey the direction it has today, focusing on people and their personal development.;1
He is an exemplary human being, leader and professional, his futuristic and ambitious vision with values ??has generated the competitive and purposeful educational Institution that we are today.;1
Salvador, Infinite thanks for your guidance, accompaniment, challenges and friendship. My life is and will be better thanks to the fact that our paths were crossed. A hug with much affection, Juan Pablo;1
You have been an example and inspiration, thank you! Joaquin Joaquin;1
I want to thank you for your inspiring commitment and enthusiasm that have influenced teachers to do our best for the benefit of our community and country.;1
Thank you for the changes made to the staff that have brought well-being to so many families.;1
Thank you!;1
Dear Salvador, each encounter with you, a great learning. Thank you very much!!! And a lot of success in what you continue to undertake! A hug!!;1
Thank you for being an inspiration during these years to the mty tec! It will be difficult to fill the shoes that will remain.;1
Salvador, an unprecedented president for our beloved TEC, THANK YOU!;1
Thank you for your inspiration and encouragement in difficult times!;1
Thank you for making way for a more equitable and inclusive institutional culture!;1
Thank you Salvador for the passion, dedication, commitment and a new DNA at Tec!;1
Thank you for your imprint of human sense and leadership in our institution. Today TEC is better because its people are better.;1
Dear Ing. Alva, thank you for having promoted research (Graduate Schools and GIEE's) and educational innovation (NOVUS projects) that have exponentially promoted the academic life of students and teachers during your term, as well as the international recognition that the Tecnológico de Monterrey. I wish you the best in this new stage of your life.;1
Thank you for humanizing and giving great opportunities to growing teachers.;1
Salvador, your way of thinking radically changed the way I see my work and that of the institution, now recognizing the great work of Transformation that we have to carry out to train transforming leaders from Mexico and the world. Thank you for this legacy!;1
Quite an honor, to witness their doing the HISTORY OF TEC;1
Thank you for the great legacy you leave at Tec, with a transformative and inclusive leadership capacity.;1
A MAN WHO KNEW TO SUPPORT THE GREAT IDEAS OF CHANGE IN THE TEC.;1
Thank you for your leadership and for sharing your knowledge. fondly AV;1
The best example of experience and academy working together for the good of the students;1
Dear Salvador: Thank you for loving our institution so much, you have taken us very far with all the work you have done in all these years.;1
Thank you!;1
Salvador, thank you very much for your leadership, your dedication and your passion, but above all for your human quality and for your empathy towards each one of us. Much success in your next goals !!!;1
Thank you Salvador for transforming me and TEC;1
Thank you very much for all your contribution and dedication to make Tec de Monterrey even bigger.;1
¨Do not follow the path, go instead where there is no path and leave a trail¨ Ralph Waldo Emerson;1
The legacy he leaves is the opening of the institution to the world, taking the virtues of its members and humanizing them. For everything, thank you very much.;1
You must be very proud of your work at Tec. The teachers will v;1
his serenity and vision: they are the things that I stay with and that I would like someday, even halfway, to have. CV.;1
Thank you for allowing me to experience the way an institution is transformed.;1
An example to follow, Salvador. Thanks from CDMX region.;1
Thank you Salvador for sharing your vision and your experience during these 8 years at Tec. Under your leadership, Tec has grown in a phenomenal way and always at the forefront of the changes and challenges we are experiencing.;1
The change of the Tec within its mandate is impressive, I experienced it as a student and as a collaborator, Thank you for betting on the teachers!;1
Your message about happiness changed my chip regarding the pandemic. Thank you!;1
I am infinitely grateful for your applied wisdom.;1
Your work has strengthened the positioning and performance of TEC, congratulations on your legacy;1
You are an inspiring leader;1
Humanist, challenger and visionary.;1
Dear Salvador, thank you, thank you very much for your passion for our Tec. I am 21 years old at the institution and I am very happy with the vision of a Solo Tec, the joint work between Campus is invaluable and strengthens us. May your life always be full, my admiration with respect and affection. PS I will miss seeing you in the videos! Georgina Villanueva Campus Mexico City.;1
Thank you very much, your example inspires me to be better every day.;1
Dear Salvador: I appreciate and recognize your great legacy to our Institution.;1
Thank you for your leadership, ability and commitment.;1
